close_time_ms,close_time,nav_mid,cash,btc_qty,exposure
1546761599999,2019-01-06T07:59:59Z,9935.1,0.0,2.6367455519085117,1.0
1546775999999,2019-01-06T11:59:59Z,10057.18,0.0,2.6367455519085117,1.0
1546790399999,2019-01-06T15:59:59Z,10037.62,0.0,2.6367455519085117,1.0
1546804799999,2019-01-06T19:59:59Z,10553.47,0.0,2.6367455519085117,1.0
1546819199999,2019-01-06T23:59:59Z,10514.29,0.0,2.6367455519085117,1.0
1546833599999,2019-01-07T03:59:59Z,10526.57,0.0,2.6367455519085117,1.0
1546847999999,2019-01-07T07:59:59Z,10549.62,0.0,2.6367455519085117,1.0
1546862399999,2019-01-07T11:59:59Z,10485.7,0.0,2.6367455519085117,1.0
1546876799999,2019-01-07T15:59:59Z,10467.64,0.0,2.6367455519085117,1.0
1546891199999,2019-01-07T19:59:59Z,10516.71,0.0,2.6367455519085117,1.0
1546905599999,2019-01-07T23:59:59Z,10482.25,0.0,2.6367455519085117,1.0
1546919999999,2019-01-08T03:59:59Z,10403.57,0.0,2.6367455519085117,1.0
1546934399999,2019-01-08T07:59:59Z,10424.64,0.0,2.6367455519085117,1.0
1546948799999,2019-01-08T11:59:59Z,10551.17,0.0,2.6367455519085117,1.0
1546963199999,2019-01-08T15:59:59Z,10548.25,0.0,2.6367455519085117,1.0
1546977599999,2019-01-08T19:59:59Z,10484.02,0.0,2.6367455519085117,1.0
1546991999999,2019-01-08T23:59:59Z,10428.67,0.0,2.6367455519085117,1.0
1547006399999,2019-01-09T03:59:59Z,10496.96,0.0,2.6367455519085117,1.0
1547020799999,2019-01-09T07:59:59Z,10515.02,0.0,2.6367455519085117,1.0
1547035199999,2019-01-09T11:59:59Z,10511.23,0.0,2.6367455519085117,1.0
1547049599999,2019-01-09T15:59:59Z,10436.98,0.0,2.6367455519085117,1.0
1547063999999,2019-01-09T19:59:59Z,10489.87,0.0,2.6367455519085117,1.0
1547078399999,2019-01-09T23:59:59Z,10459.05,0.0,2.6367455519085117,1.0
1547092799999,2019-01-10T03:59:59Z,10491.45,0.0,2.6367455519085117,1.0
1547107199999,2019-01-10T07:59:59Z,9959.04,0.0,2.6367455519085117,1.0
1547121599999,2019-01-10T11:59:59Z,9953.94,9953.94,0.0,0.0
1547135999999,2019-01-10T15:59:59Z,9953.94,9953.94,0.0,0.0
1547150399999,2019-01-10T19:59:59Z,9953.94,9953.94,0.0,0.0
1547164799999,2019-01-10T23:59:59Z,9953.94,9953.94,0.0,0.0
1547179199999,2019-01-11T03:59:59Z,9953.94,9953.94,0.0,0.0
1547193599999,2019-01-11T07:59:59Z,9953.94,9953.94,0.0,0.0
1547207999999,2019-01-11T11:59:59Z,9953.94,9953.94,0.0,0.0
1547222399999,2019-01-11T15:59:59Z,9953.94,9953.94,0.0,0.0
1547236799999,2019-01-11T19:59:59Z,9953.94,9953.94,0.0,0.0
1547251199999,2019-01-11T23:59:59Z,9953.94,9953.94,0.0,0.0
1547265599999,2019-01-12T03:59:59Z,9953.94,9953.94,0.0,0.0
1547279999999,2019-01-12T07:59:59Z,9953.94,9953.94,0.0,0.0
1547294399999,2019-01-12T11:59:59Z,9953.94,9953.94,0.0,0.0
1547308799999,2019-01-12T15:59:59Z,9953.94,9953.94,0.0,0.0
1547323199999,2019-01-12T19:59:59Z,9953.94,9953.94,0.0,0.0
1547337599999,2019-01-12T23:59:59Z,9953.94,9953.94,0.0,0.0
1547351999999,2019-01-13T03:59:59Z,9953.94,9953.94,0.0,0.0
1547366399999,2019-01-13T07:59:59Z,9953.94,9953.94,0.0,0.0
1547380799999,2019-01-13T11:59:59Z,9953.94,9953.94,0.0,0.0
1547395199999,2019-01-13T15:59:59Z,9953.94,9953.94,0.0,0.0
1547409599999,2019-01-13T19:59:59Z,9953.94,9953.94,0.0,0.0
1547423999999,2019-01-13T23:59:59Z,9953.94,9953.94,0.0,0.0
1547438399999,2019-01-14T03:59:59Z,9953.94,9953.94,0.0,0.0
1547452799999,2019-01-14T07:59:59Z,9953.94,9953.94,0.0,0.0
1547467199999,2019-01-14T11:59:59Z,9953.94,9953.94,0.0,0.0
1547481599999,2019-01-14T15:59:59Z,9953.94,9953.94,0.0,0.0
1547495999999,2019-01-14T19:59:59Z,9953.94,9953.94,0.0,0.0
1547510399999,2019-01-14T23:59:59Z,9953.94,9953.94,0.0,0.0
1547524799999,2019-01-15T03:59:59Z,9953.94,9953.94,0.0,0.0
1547539199999,2019-01-15T07:59:59Z,9953.94,9953.94,0.0,0.0
1547553599999,2019-01-15T11:59:59Z,9953.94,9953.94,0.0,0.0
1547567999999,2019-01-15T15:59:59Z,9953.94,9953.94,0.0,0.0
1547582399999,2019-01-15T19:59:59Z,9953.94,9953.94,0.0,0.0
1547596799999,2019-01-15T23:59:59Z,9953.94,9953.94,0.0,0.0
1547611199999,2019-01-16T03:59:59Z,9953.94,9953.94,0.0,0.0
1547625599999,2019-01-16T07:59:59Z,9953.94,9953.94,0.0,0.0
1547639999999,2019-01-16T11:59:59Z,9953.94,9953.94,0.0,0.0
1547654399999,2019-01-16T15:59:59Z,9953.94,9953.94,0.0,0.0
1547668799999,2019-01-16T19:59:59Z,9953.94,9953.94,0.0,0.0
1547683199999,2019-01-16T23:59:59Z,9953.94,9953.94,0.0,0.0
1547697599999,2019-01-17T03:59:59Z,9953.94,9953.94,0.0,0.0
1547711999999,2019-01-17T07:59:59Z,9953.94,9953.94,0.0,0.0
1547726399999,2019-01-17T11:59:59Z,9953.94,9953.94,0.0,0.0
1547740799999,2019-01-17T15:59:59Z,9953.94,9953.94,0.0,0.0
1547755199999,2019-01-17T19:59:59Z,9953.94,9953.94,0.0,0.0
1547769599999,2019-01-17T23:59:59Z,9953.94,9953.94,0.0,0.0
1547783999999,2019-01-18T03:59:59Z,9953.94,9953.94,0.0,0.0
1547798399999,2019-01-18T07:59:59Z,9953.94,9953.94,0.0,0.0
1547812799999,2019-01-18T11:59:59Z,9953.94,9953.94,0.0,0.0
1547827199999,2019-01-18T15:59:59Z,9953.94,9953.94,0.0,0.0
1547841599999,2019-01-18T19:59:59Z,9953.94,9953.94,0.0,0.0
1547855999999,2019-01-18T23:59:59Z,9953.94,9953.94,0.0,0.0
1547870399999,2019-01-19T03:59:59Z,9953.94,9953.94,0.0,0.0
1547884799999,2019-01-19T07:59:59Z,9953.94,9953.94,0.0,0.0
1547899199999,2019-01-19T11:59:59Z,9953.94,9953.94,0.0,0.0
1547913599999,2019-01-19T15:59:59Z,9953.94,9953.94,0.0,0.0
1547927999999,2019-01-19T19:59:59Z,9953.94,9953.94,0.0,0.0
1547942399999,2019-01-19T23:59:59Z,9953.94,9953.94,0.0,0.0
1547956799999,2019-01-20T03:59:59Z,9953.94,9953.94,0.0,0.0
1547971199999,2019-01-20T07:59:59Z,9953.94,9953.94,0.0,0.0
1547985599999,2019-01-20T11:59:59Z,9953.94,9953.94,0.0,0.0
1547999999999,2019-01-20T15:59:59Z,9953.94,9953.94,0.0,0.0
1548014399999,2019-01-20T19:59:59Z,9953.94,9953.94,0.0,0.0
1548028799999,2019-01-20T23:59:59Z,9953.94,9953.94,0.0,0.0
1548043199999,2019-01-21T03:59:59Z,9953.94,9953.94,0.0,0.0
1548057599999,2019-01-21T07:59:59Z,9953.94,9953.94,0.0,0.0
1548071999999,2019-01-21T11:59:59Z,9953.94,9953.94,0.0,0.0
1548086399999,2019-01-21T15:59:59Z,9953.94,9953.94,0.0,0.0
1548100799999,2019-01-21T19:59:59Z,9953.94,9953.94,0.0,0.0
1548115199999,2019-01-21T23:59:59Z,9953.94,9953.94,0.0,0.0
1548129599999,2019-01-22T03:59:59Z,9953.94,9953.94,0.0,0.0
1548143999999,2019-01-22T07:59:59Z,9953.94,9953.94,0.0,0.0
1548158399999,2019-01-22T11:59:59Z,9953.94,9953.94,0.0,0.0
1548172799999,2019-01-22T15:59:59Z,9953.94,9953.94,0.0,0.0
1548187199999,2019-01-22T19:59:59Z,9953.94,9953.94,0.0,0.0
1548201599999,2019-01-22T23:59:59Z,9953.94,9953.94,0.0,0.0
1548215999999,2019-01-23T03:59:59Z,9953.94,9953.94,0.0,0.0
1548230399999,2019-01-23T07:59:59Z,9953.94,9953.94,0.0,0.0
1548244799999,2019-01-23T11:59:59Z,9953.94,9953.94,0.0,0.0
1548259199999,2019-01-23T15:59:59Z,9953.94,9953.94,0.0,0.0
1548273599999,2019-01-23T19:59:59Z,9953.94,9953.94,0.0,0.0
1548287999999,2019-01-23T23:59:59Z,9953.94,9953.94,0.0,0.0
1548302399999,2019-01-24T03:59:59Z,9953.94,9953.94,0.0,0.0
1548316799999,2019-01-24T07:59:59Z,9953.94,9953.94,0.0,0.0
1548331199999,2019-01-24T11:59:59Z,9953.94,9953.94,0.0,0.0
1548345599999,2019-01-24T15:59:59Z,9953.94,9953.94,0.0,0.0
1548359999999,2019-01-24T19:59:59Z,9953.94,9953.94,0.0,0.0
1548374399999,2019-01-24T23:59:59Z,9953.94,9953.94,0.0,0.0
1548388799999,2019-01-25T03:59:59Z,9953.94,9953.94,0.0,0.0
1548403199999,2019-01-25T07:59:59Z,9953.94,9953.94,0.0,0.0
1548417599999,2019-01-25T11:59:59Z,9953.94,9953.94,0.0,0.0
1548431999999,2019-01-25T15:59:59Z,9953.94,9953.94,0.0,0.0
1548446399999,2019-01-25T19:59:59Z,9953.94,9953.94,0.0,0.0
1548460799999,2019-01-25T23:59:59Z,9953.94,9953.94,0.0,0.0
1548475199999,2019-01-26T03:59:59Z,9953.94,9953.94,0.0,0.0
1548489599999,2019-01-26T07:59:59Z,9953.94,9953.94,0.0,0.0
1548503999999,2019-01-26T11:59:59Z,9953.94,9953.94,0.0,0.0
1548518399999,2019-01-26T15:59:59Z,9953.94,9953.94,0.0,0.0
1548532799999,2019-01-26T19:59:59Z,9953.94,9953.94,0.0,0.0
1548547199999,2019-01-26T23:59:59Z,9953.94,9953.94,0.0,0.0
1548561599999,2019-01-27T03:59:59Z,9953.94,9953.94,0.0,0.0
1548575999999,2019-01-27T07:59:59Z,9953.94,9953.94,0.0,0.0
1548590399999,2019-01-27T11:59:59Z,9953.94,9953.94,0.0,0.0
1548604799999,2019-01-27T15:59:59Z,9953.94,9953.94,0.0,0.0
1548619199999,2019-01-27T19:59:59Z,9953.94,9953.94,0.0,0.0
1548633599999,2019-01-27T23:59:59Z,9953.94,9953.94,0.0,0.0
1548647999999,2019-01-28T03:59:59Z,9953.94,9953.94,0.0,0.0
1548662399999,2019-01-28T07:59:59Z,9953.94,9953.94,0.0,0.0
1548676799999,2019-01-28T11:59:59Z,9953.94,9953.94,0.0,0.0
1548691199999,2019-01-28T15:59:59Z,9953.94,9953.94,0.0,0.0
1548705599999,2019-01-28T19:59:59Z,9953.94,9953.94,0.0,0.0
1548719999999,2019-01-28T23:59:59Z,9953.94,9953.94,0.0,0.0
1548734399999,2019-01-29T03:59:59Z,9953.94,9953.94,0.0,0.0
1548748799999,2019-01-29T07:59:59Z,9953.94,9953.94,0.0,0.0
1548763199999,2019-01-29T11:59:59Z,9953.94,9953.94,0.0,0.0
1548777599999,2019-01-29T15:59:59Z,9953.94,9953.94,0.0,0.0
1548791999999,2019-01-29T19:59:59Z,9953.94,9953.94,0.0,0.0
1548806399999,2019-01-29T23:59:59Z,9953.94,9953.94,0.0,0.0
1548820799999,2019-01-30T03:59:59Z,9953.94,9953.94,0.0,0.0
1548835199999,2019-01-30T07:59:59Z,9953.94,9953.94,0.0,0.0
1548849599999,2019-01-30T11:59:59Z,9953.94,9953.94,0.0,0.0
1548863999999,2019-01-30T15:59:59Z,9953.94,9953.94,0.0,0.0
1548878399999,2019-01-30T19:59:59Z,9953.94,9953.94,0.0,0.0
1548892799999,2019-01-30T23:59:59Z,9953.94,9953.94,0.0,0.0
1548907199999,2019-01-31T03:59:59Z,9953.94,9953.94,0.0,0.0
1548921599999,2019-01-31T07:59:59Z,9953.94,9953.94,0.0,0.0
1548935999999,2019-01-31T11:59:59Z,9953.94,9953.94,0.0,0.0
1548950399999,2019-01-31T15:59:59Z,9953.94,9953.94,0.0,0.0
1548964799999,2019-01-31T19:59:59Z,9953.94,9953.94,0.0,0.0
1548979199999,2019-01-31T23:59:59Z,9953.94,9953.94,0.0,0.0
1548993599999,2019-02-01T03:59:59Z,9953.94,9953.94,0.0,0.0
1549007999999,2019-02-01T07:59:59Z,9953.94,9953.94,0.0,0.0
1549022399999,2019-02-01T11:59:59Z,9953.94,9953.94,0.0,0.0
1549036799999,2019-02-01T15:59:59Z,9953.94,9953.94,0.0,0.0
1549051199999,2019-02-01T19:59:59Z,9953.94,9953.94,0.0,0.0
1549065599999,2019-02-01T23:59:59Z,9953.94,9953.94,0.0,0.0
1549079999999,2019-02-02T03:59:59Z,9953.94,9953.94,0.0,0.0
1549094399999,2019-02-02T07:59:59Z,9953.94,9953.94,0.0,0.0
1549108799999,2019-02-02T11:59:59Z,9953.94,9953.94,0.0,0.0
1549123199999,2019-02-02T15:59:59Z,9953.94,9953.94,0.0,0.0
1549137599999,2019-02-02T19:59:59Z,9953.94,9953.94,0.0,0.0
1549151999999,2019-02-02T23:59:59Z,9953.94,9953.94,0.0,0.0
1549166399999,2019-02-03T03:59:59Z,9953.94,9953.94,0.0,0.0
1549180799999,2019-02-03T07:59:59Z,9953.94,9953.94,0.0,0.0
1549195199999,2019-02-03T11:59:59Z,9953.94,9953.94,0.0,0.0
1549209599999,2019-02-03T15:59:59Z,9953.94,9953.94,0.0,0.0
1549223999999,2019-02-03T19:59:59Z,9953.94,9953.94,0.0,0.0
1549238399999,2019-02-03T23:59:59Z,9953.94,9953.94,0.0,0.0
1549252799999,2019-02-04T03:59:59Z,9953.94,9953.94,0.0,0.0
1549267199999,2019-02-04T07:59:59Z,9953.94,9953.94,0.0,0.0
1549281599999,2019-02-04T11:59:59Z,9953.94,9953.94,0.0,0.0
1549295999999,2019-02-04T15:59:59Z,9953.94,9953.94,0.0,0.0
1549310399999,2019-02-04T19:59:59Z,9953.94,9953.94,0.0,0.0
1549324799999,2019-02-04T23:59:59Z,9953.94,9953.94,0.0,0.0
1549339199999,2019-02-05T03:59:59Z,9953.94,9953.94,0.0,0.0
1549353599999,2019-02-05T07:59:59Z,9953.94,9953.94,0.0,0.0
1549367999999,2019-02-05T11:59:59Z,9953.94,9953.94,0.0,0.0
1549382399999,2019-02-05T15:59:59Z,9953.94,9953.94,0.0,0.0
1549396799999,2019-02-05T19:59:59Z,9953.94,9953.94,0.0,0.0
1549411199999,2019-02-05T23:59:59Z,9953.94,9953.94,0.0,0.0
1549425599999,2019-02-06T03:59:59Z,9953.94,9953.94,0.0,0.0
1549439999999,2019-02-06T07:59:59Z,9953.94,9953.94,0.0,0.0
1549454399999,2019-02-06T11:59:59Z,9953.94,9953.94,0.0,0.0
1549468799999,2019-02-06T15:59:59Z,9953.94,9953.94,0.0,0.0
1549483199999,2019-02-06T19:59:59Z,9953.94,9953.94,0.0,0.0
1549497599999,2019-02-06T23:59:59Z,9953.94,9953.94,0.0,0.0
1549511999999,2019-02-07T03:59:59Z,9953.94,9953.94,0.0,0.0
1549526399999,2019-02-07T07:59:59Z,9953.94,9953.94,0.0,0.0
1549540799999,2019-02-07T11:59:59Z,9953.94,9953.94,0.0,0.0
1549555199999,2019-02-07T15:59:59Z,9953.94,9953.94,0.0,0.0
1549569599999,2019-02-07T19:59:59Z,9953.94,9953.94,0.0,0.0
1549583999999,2019-02-07T23:59:59Z,9953.94,9953.94,0.0,0.0
1549598399999,2019-02-08T03:59:59Z,9953.94,9953.94,0.0,0.0
1549612799999,2019-02-08T07:59:59Z,9953.94,9953.94,0.0,0.0
1549627199999,2019-02-08T11:59:59Z,9953.94,9953.94,0.0,0.0
1549641599999,2019-02-08T15:59:59Z,9953.94,9953.94,0.0,0.0
1549655999999,2019-02-08T19:59:59Z,9953.94,9953.94,0.0,0.0
1549670399999,2019-02-08T23:59:59Z,9953.94,9953.94,0.0,0.0
1549684799999,2019-02-09T03:59:59Z,9953.94,9953.94,0.0,0.0
1549699199999,2019-02-09T07:59:59Z,9953.94,9953.94,0.0,0.0
1549713599999,2019-02-09T11:59:59Z,9953.94,9953.94,0.0,0.0
1549727999999,2019-02-09T15:59:59Z,9953.94,9953.94,0.0,0.0
1549742399999,2019-02-09T19:59:59Z,9953.94,9953.94,0.0,0.0
1549756799999,2019-02-09T23:59:59Z,9979.11,0.0,2.7226791593403576,1.0
1549771199999,2019-02-10T03:59:59Z,9950.96,0.0,2.7226791593403576,1.0
1549785599999,2019-02-10T07:59:59Z,9889.1,0.0,2.7226791593403576,1.0
1549799999999,2019-02-10T11:59:59Z,9906.03,0.0,2.7226791593403576,1.0
1549814399999,2019-02-10T15:59:59Z,9874.07,0.0,2.7226791593403576,1.0
1549828799999,2019-02-10T19:59:59Z,9926.04,0.0,2.7226791593403576,1.0
1549843199999,2019-02-10T23:59:59Z,10019.62,0.0,2.7226791593403576,1.0
1549857599999,2019-02-11T03:59:59Z,9864.57,0.0,2.7226791593403576,1.0
1549871999999,2019-02-11T07:59:59Z,9898.68,0.0,2.7226791593403576,1.0
1549886399999,2019-02-11T11:59:59Z,9872.87,0.0,2.7226791593403576,1.0
1549900799999,2019-02-11T15:59:59Z,9918.72,0.0,2.7226791593403576,1.0
1549915199999,2019-02-11T19:59:59Z,9921.31,0.0,2.7226791593403576,1.0
1549929599999,2019-02-11T23:59:59Z,9886.18,0.0,2.7226791593403576,1.0
1549943999999,2019-02-12T03:59:59Z,9867.1,0.0,2.7226791593403576,1.0
1549958399999,2019-02-12T07:59:59Z,9871.05,0.0,2.7226791593403576,1.0
1549972799999,2019-02-12T11:59:59Z,9831.59,0.0,2.7226791593403576,1.0
1549987199999,2019-02-12T15:59:59Z,9856.18,0.0,2.7226791593403576,1.0
1550001599999,2019-02-12T19:59:59Z,9913.14,0.0,2.7226791593403576,1.0
1550015999999,2019-02-12T23:59:59Z,9887.3,0.0,2.7226791593403576,1.0
1550030399999,2019-02-13T03:59:59Z,9911.97,0.0,2.7226791593403576,1.0
1550044799999,2019-02-13T07:59:59Z,9894.22,0.0,2.7226791593403576,1.0
1550059199999,2019-02-13T11:59:59Z,9839.19,0.0,2.7226791593403576,1.0
1550073599999,2019-02-13T15:59:59Z,9788.3,0.0,2.7226791593403576,1.0
1550087999999,2019-02-13T19:59:59Z,9809.68,0.0,2.7226791593403576,1.0
1550102399999,2019-02-13T23:59:59Z,9827.24,0.0,2.7226791593403576,1.0
1550116799999,2019-02-14T03:59:59Z,9834.32,0.0,2.7226791593403576,1.0
1550131199999,2019-02-14T07:59:59Z,9815.56,0.0,2.7226791593403576,1.0
1550145599999,2019-02-14T11:59:59Z,9760.64,0.0,2.7226791593403576,1.0
1550159999999,2019-02-14T15:59:59Z,9804.2,0.0,2.7226791593403576,1.0
1550174399999,2019-02-14T19:59:59Z,9817.14,0.0,2.7226791593403576,1.0
1550188799999,2019-02-14T23:59:59Z,9775.94,0.0,2.7226791593403576,1.0
1550203199999,2019-02-15T03:59:59Z,9839.14,0.0,2.7226791593403576,1.0
1550217599999,2019-02-15T07:59:59Z,9842.49,0.0,2.7226791593403576,1.0
1550231999999,2019-02-15T11:59:59Z,9823.43,0.0,2.7226791593403576,1.0
1550246399999,2019-02-15T15:59:59Z,9762.79,0.0,2.7226791593403576,1.0
1550260799999,2019-02-15T19:59:59Z,9790.94,0.0,2.7226791593403576,1.0
1550275199999,2019-02-15T23:59:59Z,9808.37,0.0,2.7226791593403576,1.0
1550289599999,2019-02-16T03:59:59Z,9865.95,0.0,2.7226791593403576,1.0
1550303999999,2019-02-16T07:59:59Z,9848.18,0.0,2.7226791593403576,1.0
1550318399999,2019-02-16T11:59:59Z,9872.46,0.0,2.7226791593403576,1.0
1550332799999,2019-02-16T15:59:59Z,9895.33,0.0,2.7226791593403576,1.0
1550347199999,2019-02-16T19:59:59Z,9891.98,0.0,2.7226791593403576,1.0
1550361599999,2019-02-16T23:59:59Z,9851.77,0.0,2.7226791593403576,1.0
1550375999999,2019-02-17T03:59:59Z,9881.01,0.0,2.7226791593403576,1.0
1550390399999,2019-02-17T07:59:59Z,9913.96,0.0,2.7226791593403576,1.0
1550404799999,2019-02-17T11:59:59Z,9866.25,0.0,2.7226791593403576,1.0
1550419199999,2019-02-17T15:59:59Z,9862.69,0.0,2.7226791593403576,1.0
1550433599999,2019-02-17T19:59:59Z,9862.63,0.0,2.7226791593403576,1.0
1550447999999,2019-02-17T23:59:59Z,9985.64,0.0,2.7226791593403576,1.0
1550462399999,2019-02-18T03:59:59Z,10168.28,0.0,2.7226791593403576,1.0
1550476799999,2019-02-18T07:59:59Z,10160.19,0.0,2.7226791593403576,1.0
1550491199999,2019-02-18T11:59:59Z,10197.44,0.0,2.7226791593403576,1.0
1550505599999,2019-02-18T15:59:59Z,10409.84,0.0,2.7226791593403576,1.0
1550519999999,2019-02-18T19:59:59Z,10604.84,0.0,2.7226791593403576,1.0
1550534399999,2019-02-18T23:59:59Z,10614.64,0.0,2.7226791593403576,1.0
1550548799999,2019-02-19T03:59:59Z,10577.77,0.0,2.7226791593403576,1.0
1550563199999,2019-02-19T07:59:59Z,10662.04,0.0,2.7226791593403576,1.0
1550577599999,2019-02-19T11:59:59Z,10615.29,0.0,2.7226791593403576,1.0
1550591999999,2019-02-19T15:59:59Z,10814.07,0.0,2.7226791593403576,1.0
1550606399999,2019-02-19T19:59:59Z,10801.44,0.0,2.7226791593403576,1.0
1550620799999,2019-02-19T23:59:59Z,10639.66,0.0,2.7226791593403576,1.0
1550635199999,2019-02-20T03:59:59Z,10651.53,0.0,2.7226791593403576,1.0
1550649599999,2019-02-20T07:59:59Z,10654.96,0.0,2.7226791593403576,1.0
1550663999999,2019-02-20T11:59:59Z,10781.76,0.0,2.7226791593403576,1.0
1550678399999,2019-02-20T15:59:59Z,10721.67,0.0,2.7226791593403576,1.0
1550692799999,2019-02-20T19:59:59Z,10770.92,0.0,2.7226791593403576,1.0
1550707199999,2019-02-20T23:59:59Z,10808.33,0.0,2.7226791593403576,1.0
1550721599999,2019-02-21T03:59:59Z,10804.79,0.0,2.7226791593403576,1.0
1550735999999,2019-02-21T07:59:59Z,10794.58,0.0,2.7226791593403576,1.0
1550750399999,2019-02-21T11:59:59Z,10703.15,0.0,2.7226791593403576,1.0
1550764799999,2019-02-21T15:59:59Z,10700.1,0.0,2.7226791593403576,1.0
1550779199999,2019-02-21T19:59:59Z,10689.08,0.0,2.7226791593403576,1.0
1550793599999,2019-02-21T23:59:59Z,10720.03,0.0,2.7226791593403576,1.0
1550807999999,2019-02-22T03:59:59Z,10762.83,0.0,2.7226791593403576,1.0
1550822399999,2019-02-22T07:59:59Z,10727.36,0.0,2.7226791593403576,1.0
1550836799999,2019-02-22T11:59:59Z,10778.95,0.0,2.7226791593403576,1.0
1550851199999,2019-02-22T15:59:59Z,10766.83,0.0,2.7226791593403576,1.0
1550865599999,2019-02-22T19:59:59Z,10796.38,0.0,2.7226791593403576,1.0
1550879999999,2019-02-22T23:59:59Z,10787.25,0.0,2.7226791593403576,1.0
1550894399999,2019-02-23T03:59:59Z,10808.49,0.0,2.7226791593403576,1.0
1550908799999,2019-02-23T07:59:59Z,10753.85,0.0,2.7226791593403576,1.0
1550923199999,2019-02-23T11:59:59Z,10768.82,0.0,2.7226791593403576,1.0
1550937599999,2019-02-23T15:59:59Z,10732.77,0.0,2.7226791593403576,1.0
1550951999999,2019-02-23T19:59:59Z,11164.05,0.0,2.7226791593403576,1.0
1550966399999,2019-02-23T23:59:59Z,11211.34,0.0,2.7226791593403576,1.0
1550980799999,2019-02-24T03:59:59Z,11352.76,0.0,2.7226791593403576,1.0
1550995199999,2019-02-24T07:59:59Z,11345.79,0.0,2.7226791593403576,1.0
1551009599999,2019-02-24T11:59:59Z,11284.63,0.0,2.7226791593403576,1.0
1551023999999,2019-02-24T15:59:59Z,10288.05,0.0,2.7226791593403576,1.0
1551038399999,2019-02-24T19:59:59Z,10280.3,10280.3,0.0,0.0
1551052799999,2019-02-24T23:59:59Z,10280.3,10280.3,0.0,0.0
1551067199999,2019-02-25T03:59:59Z,10280.3,10280.3,0.0,0.0
1551081599999,2019-02-25T07:59:59Z,10280.3,10280.3,0.0,0.0
1551095999999,2019-02-25T11:59:59Z,10280.3,10280.3,0.0,0.0
1551110399999,2019-02-25T15:59:59Z,10280.3,10280.3,0.0,0.0
1551124799999,2019-02-25T19:59:59Z,10280.3,10280.3,0.0,0.0
1551139199999,2019-02-25T23:59:59Z,10280.3,10280.3,0.0,0.0
1551153599999,2019-02-26T03:59:59Z,10280.3,10280.3,0.0,0.0
1551167999999,2019-02-26T07:59:59Z,10280.3,10280.3,0.0,0.0
1551182399999,2019-02-26T11:59:59Z,10280.3,10280.3,0.0,0.0
1551196799999,2019-02-26T15:59:59Z,10280.3,10280.3,0.0,0.0
1551211199999,2019-02-26T19:59:59Z,10280.3,10280.3,0.0,0.0
1551225599999,2019-02-26T23:59:59Z,10280.3,10280.3,0.0,0.0
1551239999999,2019-02-27T03:59:59Z,10280.3,10280.3,0.0,0.0
1551254399999,2019-02-27T07:59:59Z,10280.3,10280.3,0.0,0.0
1551268799999,2019-02-27T11:59:59Z,10280.3,10280.3,0.0,0.0
