close_time_ms,close_time,nav_mid,cash,btc_qty,exposure
1546761599999,2019-01-06T07:59:59Z,9985.79,8075.86,0.5068911158281696,0.191265
1546775999999,2019-01-06T11:59:59Z,10009.26,8075.86,0.5068911158281696,0.193162
1546790399999,2019-01-06T15:59:59Z,10005.5,8075.86,0.5068911158281696,0.192858
1546804799999,2019-01-06T19:59:59Z,10104.67,8075.86,0.5068911158281696,0.20078
1546819199999,2019-01-06T23:59:59Z,10097.14,8075.86,0.5068911158281696,0.200183
1546833599999,2019-01-07T03:59:59Z,10099.5,8075.86,0.5068911158281696,0.20037
1546847999999,2019-01-07T07:59:59Z,10103.93,8075.86,0.5068911158281696,0.200721
1546862399999,2019-01-07T11:59:59Z,10091.64,8075.86,0.5068911158281696,0.199748
1546876799999,2019-01-07T15:59:59Z,10088.17,8075.86,0.5068911158281696,0.199472
1546891199999,2019-01-07T19:59:59Z,10097.6,8075.86,0.5068911158281696,0.20022
1546905599999,2019-01-07T23:59:59Z,10090.98,8075.86,0.5068911158281696,0.199695
1546919999999,2019-01-08T03:59:59Z,10075.85,8075.86,0.5068911158281696,0.198494
1546934399999,2019-01-08T07:59:59Z,10079.9,8075.86,0.5068911158281696,0.198816
1546948799999,2019-01-08T11:59:59Z,10104.23,8075.86,0.5068911158281696,0.200745
1546963199999,2019-01-08T15:59:59Z,10103.67,8075.86,0.5068911158281696,0.2007
1546977599999,2019-01-08T19:59:59Z,10091.32,8075.86,0.5068911158281696,0.199722
1546991999999,2019-01-08T23:59:59Z,10080.68,8075.86,0.5068911158281696,0.198878
1547006399999,2019-01-09T03:59:59Z,10093.81,8075.86,0.5068911158281696,0.199919
1547020799999,2019-01-09T07:59:59Z,10097.28,8075.86,0.5068911158281696,0.200195
1547035199999,2019-01-09T11:59:59Z,10096.55,8075.86,0.5068911158281696,0.200137
1547049599999,2019-01-09T15:59:59Z,10082.28,8075.86,0.5068911158281696,0.199004
1547063999999,2019-01-09T19:59:59Z,10092.44,8075.86,0.5068911158281696,0.199811
1547078399999,2019-01-09T23:59:59Z,10086.52,8075.86,0.5068911158281696,0.199341
1547092799999,2019-01-10T03:59:59Z,10092.75,8075.86,0.5068911158281696,0.199836
1547107199999,2019-01-10T07:59:59Z,9990.4,8075.86,0.5068911158281696,0.191638
1547121599999,2019-01-10T11:59:59Z,9987.69,9987.69,0.0,0.0
1547135999999,2019-01-10T15:59:59Z,9987.69,9987.69,0.0,0.0
1547150399999,2019-01-10T19:59:59Z,9987.69,9987.69,0.0,0.0
1547164799999,2019-01-10T23:59:59Z,9987.69,9987.69,0.0,0.0
1547179199999,2019-01-11T03:59:59Z,9987.69,9987.69,0.0,0.0
1547193599999,2019-01-11T07:59:59Z,9987.69,9987.69,0.0,0.0
1547207999999,2019-01-11T11:59:59Z,9987.69,9987.69,0.0,0.0
1547222399999,2019-01-11T15:59:59Z,9987.69,9987.69,0.0,0.0
1547236799999,2019-01-11T19:59:59Z,9987.69,9987.69,0.0,0.0
1547251199999,2019-01-11T23:59:59Z,9987.69,9987.69,0.0,0.0
1547265599999,2019-01-12T03:59:59Z,9987.69,9987.69,0.0,0.0
1547279999999,2019-01-12T07:59:59Z,9987.69,9987.69,0.0,0.0
1547294399999,2019-01-12T11:59:59Z,9987.69,9987.69,0.0,0.0
1547308799999,2019-01-12T15:59:59Z,9987.69,9987.69,0.0,0.0
1547323199999,2019-01-12T19:59:59Z,9987.69,9987.69,0.0,0.0
1547337599999,2019-01-12T23:59:59Z,9987.69,9987.69,0.0,0.0
1547351999999,2019-01-13T03:59:59Z,9987.69,9987.69,0.0,0.0
1547366399999,2019-01-13T07:59:59Z,9987.69,9987.69,0.0,0.0
1547380799999,2019-01-13T11:59:59Z,9987.69,9987.69,0.0,0.0
1547395199999,2019-01-13T15:59:59Z,9987.69,9987.69,0.0,0.0
1547409599999,2019-01-13T19:59:59Z,9987.69,9987.69,0.0,0.0
1547423999999,2019-01-13T23:59:59Z,9987.69,9987.69,0.0,0.0
1547438399999,2019-01-14T03:59:59Z,9987.69,9987.69,0.0,0.0
1547452799999,2019-01-14T07:59:59Z,9987.69,9987.69,0.0,0.0
1547467199999,2019-01-14T11:59:59Z,9987.69,9987.69,0.0,0.0
1547481599999,2019-01-14T15:59:59Z,9987.69,9987.69,0.0,0.0
1547495999999,2019-01-14T19:59:59Z,9987.69,9987.69,0.0,0.0
1547510399999,2019-01-14T23:59:59Z,9987.69,9987.69,0.0,0.0
1547524799999,2019-01-15T03:59:59Z,9987.69,9987.69,0.0,0.0
1547539199999,2019-01-15T07:59:59Z,9987.69,9987.69,0.0,0.0
1547553599999,2019-01-15T11:59:59Z,9987.69,9987.69,0.0,0.0
1547567999999,2019-01-15T15:59:59Z,9987.69,9987.69,0.0,0.0
1547582399999,2019-01-15T19:59:59Z,9987.69,9987.69,0.0,0.0
1547596799999,2019-01-15T23:59:59Z,9987.69,9987.69,0.0,0.0
1547611199999,2019-01-16T03:59:59Z,9987.69,9987.69,0.0,0.0
1547625599999,2019-01-16T07:59:59Z,9987.69,9987.69,0.0,0.0
1547639999999,2019-01-16T11:59:59Z,9987.69,9987.69,0.0,0.0
1547654399999,2019-01-16T15:59:59Z,9987.69,9987.69,0.0,0.0
1547668799999,2019-01-16T19:59:59Z,9987.69,9987.69,0.0,0.0
1547683199999,2019-01-16T23:59:59Z,9987.69,9987.69,0.0,0.0
1547697599999,2019-01-17T03:59:59Z,9987.69,9987.69,0.0,0.0
1547711999999,2019-01-17T07:59:59Z,9987.69,9987.69,0.0,0.0
1547726399999,2019-01-17T11:59:59Z,9987.69,9987.69,0.0,0.0
1547740799999,2019-01-17T15:59:59Z,9987.69,9987.69,0.0,0.0
1547755199999,2019-01-17T19:59:59Z,9987.69,9987.69,0.0,0.0
1547769599999,2019-01-17T23:59:59Z,9987.69,9987.69,0.0,0.0
1547783999999,2019-01-18T03:59:59Z,9987.69,9987.69,0.0,0.0
1547798399999,2019-01-18T07:59:59Z,9987.69,9987.69,0.0,0.0
1547812799999,2019-01-18T11:59:59Z,9987.69,9987.69,0.0,0.0
1547827199999,2019-01-18T15:59:59Z,9987.69,9987.69,0.0,0.0
1547841599999,2019-01-18T19:59:59Z,9987.69,9987.69,0.0,0.0
1547855999999,2019-01-18T23:59:59Z,9987.69,9987.69,0.0,0.0
1547870399999,2019-01-19T03:59:59Z,9987.69,9987.69,0.0,0.0
1547884799999,2019-01-19T07:59:59Z,9987.69,9987.69,0.0,0.0
1547899199999,2019-01-19T11:59:59Z,9987.69,9987.69,0.0,0.0
1547913599999,2019-01-19T15:59:59Z,9987.69,9987.69,0.0,0.0
1547927999999,2019-01-19T19:59:59Z,9987.69,9987.69,0.0,0.0
1547942399999,2019-01-19T23:59:59Z,9987.69,9987.69,0.0,0.0
1547956799999,2019-01-20T03:59:59Z,9987.69,9987.69,0.0,0.0
1547971199999,2019-01-20T07:59:59Z,9987.69,9987.69,0.0,0.0
1547985599999,2019-01-20T11:59:59Z,9987.69,9987.69,0.0,0.0
1547999999999,2019-01-20T15:59:59Z,9987.69,9987.69,0.0,0.0
1548014399999,2019-01-20T19:59:59Z,9987.69,9987.69,0.0,0.0
1548028799999,2019-01-20T23:59:59Z,9987.69,9987.69,0.0,0.0
1548043199999,2019-01-21T03:59:59Z,9987.69,9987.69,0.0,0.0
1548057599999,2019-01-21T07:59:59Z,9987.69,9987.69,0.0,0.0
1548071999999,2019-01-21T11:59:59Z,9987.69,9987.69,0.0,0.0
1548086399999,2019-01-21T15:59:59Z,9987.69,9987.69,0.0,0.0
1548100799999,2019-01-21T19:59:59Z,9987.69,9987.69,0.0,0.0
1548115199999,2019-01-21T23:59:59Z,9987.69,9987.69,0.0,0.0
1548129599999,2019-01-22T03:59:59Z,9987.69,9987.69,0.0,0.0
1548143999999,2019-01-22T07:59:59Z,9987.69,9987.69,0.0,0.0
1548158399999,2019-01-22T11:59:59Z,9987.69,9987.69,0.0,0.0
1548172799999,2019-01-22T15:59:59Z,9987.69,9987.69,0.0,0.0
1548187199999,2019-01-22T19:59:59Z,9987.69,9987.69,0.0,0.0
1548201599999,2019-01-22T23:59:59Z,9987.69,9987.69,0.0,0.0
1548215999999,2019-01-23T03:59:59Z,9987.69,9987.69,0.0,0.0
1548230399999,2019-01-23T07:59:59Z,9987.69,9987.69,0.0,0.0
1548244799999,2019-01-23T11:59:59Z,9987.69,9987.69,0.0,0.0
1548259199999,2019-01-23T15:59:59Z,9987.69,9987.69,0.0,0.0
1548273599999,2019-01-23T19:59:59Z,9987.69,9987.69,0.0,0.0
1548287999999,2019-01-23T23:59:59Z,9987.69,9987.69,0.0,0.0
1548302399999,2019-01-24T03:59:59Z,9987.69,9987.69,0.0,0.0
1548316799999,2019-01-24T07:59:59Z,9987.69,9987.69,0.0,0.0
1548331199999,2019-01-24T11:59:59Z,9987.69,9987.69,0.0,0.0
1548345599999,2019-01-24T15:59:59Z,9987.69,9987.69,0.0,0.0
1548359999999,2019-01-24T19:59:59Z,9987.69,9987.69,0.0,0.0
1548374399999,2019-01-24T23:59:59Z,9987.69,9987.69,0.0,0.0
1548388799999,2019-01-25T03:59:59Z,9987.69,9987.69,0.0,0.0
1548403199999,2019-01-25T07:59:59Z,9987.69,9987.69,0.0,0.0
1548417599999,2019-01-25T11:59:59Z,9987.69,9987.69,0.0,0.0
1548431999999,2019-01-25T15:59:59Z,9987.69,9987.69,0.0,0.0
1548446399999,2019-01-25T19:59:59Z,9987.69,9987.69,0.0,0.0
1548460799999,2019-01-25T23:59:59Z,9987.69,9987.69,0.0,0.0
1548475199999,2019-01-26T03:59:59Z,9987.69,9987.69,0.0,0.0
1548489599999,2019-01-26T07:59:59Z,9987.69,9987.69,0.0,0.0
1548503999999,2019-01-26T11:59:59Z,9987.69,9987.69,0.0,0.0
1548518399999,2019-01-26T15:59:59Z,9987.69,9987.69,0.0,0.0
1548532799999,2019-01-26T19:59:59Z,9987.69,9987.69,0.0,0.0
1548547199999,2019-01-26T23:59:59Z,9987.69,9987.69,0.0,0.0
1548561599999,2019-01-27T03:59:59Z,9987.69,9987.69,0.0,0.0
1548575999999,2019-01-27T07:59:59Z,9987.69,9987.69,0.0,0.0
1548590399999,2019-01-27T11:59:59Z,9987.69,9987.69,0.0,0.0
1548604799999,2019-01-27T15:59:59Z,9987.69,9987.69,0.0,0.0
1548619199999,2019-01-27T19:59:59Z,9987.69,9987.69,0.0,0.0
1548633599999,2019-01-27T23:59:59Z,9987.69,9987.69,0.0,0.0
1548647999999,2019-01-28T03:59:59Z,9987.69,9987.69,0.0,0.0
1548662399999,2019-01-28T07:59:59Z,9987.69,9987.69,0.0,0.0
1548676799999,2019-01-28T11:59:59Z,9987.69,9987.69,0.0,0.0
1548691199999,2019-01-28T15:59:59Z,9987.69,9987.69,0.0,0.0
1548705599999,2019-01-28T19:59:59Z,9987.69,9987.69,0.0,0.0
1548719999999,2019-01-28T23:59:59Z,9987.69,9987.69,0.0,0.0
1548734399999,2019-01-29T03:59:59Z,9987.69,9987.69,0.0,0.0
1548748799999,2019-01-29T07:59:59Z,9987.69,9987.69,0.0,0.0
1548763199999,2019-01-29T11:59:59Z,9987.69,9987.69,0.0,0.0
1548777599999,2019-01-29T15:59:59Z,9987.69,9987.69,0.0,0.0
1548791999999,2019-01-29T19:59:59Z,9987.69,9987.69,0.0,0.0
1548806399999,2019-01-29T23:59:59Z,9987.69,9987.69,0.0,0.0
1548820799999,2019-01-30T03:59:59Z,9987.69,9987.69,0.0,0.0
1548835199999,2019-01-30T07:59:59Z,9987.69,9987.69,0.0,0.0
1548849599999,2019-01-30T11:59:59Z,9987.69,9987.69,0.0,0.0
1548863999999,2019-01-30T15:59:59Z,9987.69,9987.69,0.0,0.0
1548878399999,2019-01-30T19:59:59Z,9987.69,9987.69,0.0,0.0
1548892799999,2019-01-30T23:59:59Z,9987.69,9987.69,0.0,0.0
1548907199999,2019-01-31T03:59:59Z,9987.69,9987.69,0.0,0.0
1548921599999,2019-01-31T07:59:59Z,9987.69,9987.69,0.0,0.0
1548935999999,2019-01-31T11:59:59Z,9987.69,9987.69,0.0,0.0
1548950399999,2019-01-31T15:59:59Z,9987.69,9987.69,0.0,0.0
1548964799999,2019-01-31T19:59:59Z,9987.69,9987.69,0.0,0.0
1548979199999,2019-01-31T23:59:59Z,9987.69,9987.69,0.0,0.0
1548993599999,2019-02-01T03:59:59Z,9987.69,9987.69,0.0,0.0
1549007999999,2019-02-01T07:59:59Z,9987.69,9987.69,0.0,0.0
1549022399999,2019-02-01T11:59:59Z,9987.69,9987.69,0.0,0.0
1549036799999,2019-02-01T15:59:59Z,9987.69,9987.69,0.0,0.0
1549051199999,2019-02-01T19:59:59Z,9987.69,9987.69,0.0,0.0
1549065599999,2019-02-01T23:59:59Z,9987.69,9987.69,0.0,0.0
1549079999999,2019-02-02T03:59:59Z,9987.69,9987.69,0.0,0.0
1549094399999,2019-02-02T07:59:59Z,9987.69,9987.69,0.0,0.0
1549108799999,2019-02-02T11:59:59Z,9987.69,9987.69,0.0,0.0
1549123199999,2019-02-02T15:59:59Z,9987.69,9987.69,0.0,0.0
1549137599999,2019-02-02T19:59:59Z,9987.69,9987.69,0.0,0.0
1549151999999,2019-02-02T23:59:59Z,9987.69,9987.69,0.0,0.0
1549166399999,2019-02-03T03:59:59Z,9987.69,9987.69,0.0,0.0
1549180799999,2019-02-03T07:59:59Z,9987.69,9987.69,0.0,0.0
1549195199999,2019-02-03T11:59:59Z,9987.69,9987.69,0.0,0.0
1549209599999,2019-02-03T15:59:59Z,9987.69,9987.69,0.0,0.0
1549223999999,2019-02-03T19:59:59Z,9987.69,9987.69,0.0,0.0
1549238399999,2019-02-03T23:59:59Z,9987.69,9987.69,0.0,0.0
1549252799999,2019-02-04T03:59:59Z,9987.69,9987.69,0.0,0.0
1549267199999,2019-02-04T07:59:59Z,9987.69,9987.69,0.0,0.0
1549281599999,2019-02-04T11:59:59Z,9987.69,9987.69,0.0,0.0
1549295999999,2019-02-04T15:59:59Z,9987.69,9987.69,0.0,0.0
1549310399999,2019-02-04T19:59:59Z,9987.69,9987.69,0.0,0.0
1549324799999,2019-02-04T23:59:59Z,9987.69,9987.69,0.0,0.0
1549339199999,2019-02-05T03:59:59Z,9987.69,9987.69,0.0,0.0
1549353599999,2019-02-05T07:59:59Z,9987.69,9987.69,0.0,0.0
1549367999999,2019-02-05T11:59:59Z,9987.69,9987.69,0.0,0.0
1549382399999,2019-02-05T15:59:59Z,9987.69,9987.69,0.0,0.0
1549396799999,2019-02-05T19:59:59Z,9987.69,9987.69,0.0,0.0
1549411199999,2019-02-05T23:59:59Z,9987.69,9987.69,0.0,0.0
1549425599999,2019-02-06T03:59:59Z,9987.69,9987.69,0.0,0.0
1549439999999,2019-02-06T07:59:59Z,9987.69,9987.69,0.0,0.0
1549454399999,2019-02-06T11:59:59Z,9987.69,9987.69,0.0,0.0
1549468799999,2019-02-06T15:59:59Z,9987.69,9987.69,0.0,0.0
1549483199999,2019-02-06T19:59:59Z,9987.69,9987.69,0.0,0.0
1549497599999,2019-02-06T23:59:59Z,9987.69,9987.69,0.0,0.0
1549511999999,2019-02-07T03:59:59Z,9987.69,9987.69,0.0,0.0
1549526399999,2019-02-07T07:59:59Z,9987.69,9987.69,0.0,0.0
1549540799999,2019-02-07T11:59:59Z,9987.69,9987.69,0.0,0.0
1549555199999,2019-02-07T15:59:59Z,9987.69,9987.69,0.0,0.0
1549569599999,2019-02-07T19:59:59Z,9987.69,9987.69,0.0,0.0
1549583999999,2019-02-07T23:59:59Z,9987.69,9987.69,0.0,0.0
1549598399999,2019-02-08T03:59:59Z,9987.69,9987.69,0.0,0.0
1549612799999,2019-02-08T07:59:59Z,9987.69,9987.69,0.0,0.0
1549627199999,2019-02-08T11:59:59Z,9987.69,9987.69,0.0,0.0
1549641599999,2019-02-08T15:59:59Z,9987.69,9987.69,0.0,0.0
1549655999999,2019-02-08T19:59:59Z,9987.69,9987.69,0.0,0.0
1549670399999,2019-02-08T23:59:59Z,9987.69,9987.69,0.0,0.0
1549684799999,2019-02-09T03:59:59Z,9987.69,9987.69,0.0,0.0
1549699199999,2019-02-09T07:59:59Z,9987.69,9987.69,0.0,0.0
1549713599999,2019-02-09T11:59:59Z,9987.69,9987.69,0.0,0.0
1549727999999,2019-02-09T15:59:59Z,9987.69,9987.69,0.0,0.0
1549742399999,2019-02-09T19:59:59Z,9987.69,9987.69,0.0,0.0
1549756799999,2019-02-09T23:59:59Z,9995.06,5461.14,1.237024004242807,0.453616
1549771199999,2019-02-10T03:59:59Z,9982.27,5461.14,1.237024004242807,0.452916
1549785599999,2019-02-10T07:59:59Z,9954.16,5461.14,1.237024004242807,0.451371
1549799999999,2019-02-10T11:59:59Z,9961.86,5461.14,1.237024004242807,0.451795
1549814399999,2019-02-10T15:59:59Z,9947.33,5461.14,1.237024004242807,0.450994
1549828799999,2019-02-10T19:59:59Z,9970.95,5461.14,1.237024004242807,0.452295
1549843199999,2019-02-10T23:59:59Z,10013.47,5461.14,1.237024004242807,0.45462
1549857599999,2019-02-11T03:59:59Z,9943.02,5461.14,1.237024004242807,0.450756
1549871999999,2019-02-11T07:59:59Z,9958.52,5461.14,1.237024004242807,0.451611
1549886399999,2019-02-11T11:59:59Z,9946.79,5461.14,1.237024004242807,0.450964
1549900799999,2019-02-11T15:59:59Z,9967.62,5461.14,1.237024004242807,0.452112
1549915199999,2019-02-11T19:59:59Z,9968.8,5461.14,1.237024004242807,0.452176
1549929599999,2019-02-11T23:59:59Z,9952.84,5461.14,1.237024004242807,0.451298
1549943999999,2019-02-12T03:59:59Z,9944.17,5461.14,1.237024004242807,0.450819
1549958399999,2019-02-12T07:59:59Z,9945.96,5461.14,1.237024004242807,0.450919
1549972799999,2019-02-12T11:59:59Z,9928.04,5461.14,1.237024004242807,0.449927
1549987199999,2019-02-12T15:59:59Z,9939.21,5461.14,1.237024004242807,0.450545
1550001599999,2019-02-12T19:59:59Z,9965.09,5461.14,1.237024004242807,0.451972
1550015999999,2019-02-12T23:59:59Z,9953.35,5461.14,1.237024004242807,0.451326
1550030399999,2019-02-13T03:59:59Z,9964.55,5461.14,1.237024004242807,0.451943
1550044799999,2019-02-13T07:59:59Z,9956.49,5461.14,1.237024004242807,0.451499
1550059199999,2019-02-13T11:59:59Z,9931.49,5461.14,1.237024004242807,0.450118
1550073599999,2019-02-13T15:59:59Z,9908.37,5461.14,1.237024004242807,0.448835
1550087999999,2019-02-13T19:59:59Z,9918.08,5461.14,1.237024004242807,0.449375
1550102399999,2019-02-13T23:59:59Z,9926.06,5461.14,1.237024004242807,0.449817
1550116799999,2019-02-14T03:59:59Z,9929.27,5461.14,1.237024004242807,0.449996
1550131199999,2019-02-14T07:59:59Z,9920.75,5461.14,1.237024004242807,0.449523
1550145599999,2019-02-14T11:59:59Z,9895.8,5461.14,1.237024004242807,0.448135
1550159999999,2019-02-14T15:59:59Z,9915.59,5461.14,1.237024004242807,0.449237
1550174399999,2019-02-14T19:59:59Z,9921.47,5461.14,1.237024004242807,0.449563
1550188799999,2019-02-14T23:59:59Z,9902.75,5461.14,1.237024004242807,0.448523
1550203199999,2019-02-15T03:59:59Z,9931.46,5461.14,1.237024004242807,0.450117
1550217599999,2019-02-15T07:59:59Z,9932.99,5461.14,1.237024004242807,0.450201
1550231999999,2019-02-15T11:59:59Z,9924.33,5461.14,1.237024004242807,0.449721
1550246399999,2019-02-15T15:59:59Z,9896.78,5461.14,1.237024004242807,0.44819
1550260799999,2019-02-15T19:59:59Z,9909.57,5461.14,1.237024004242807,0.448902
1550275199999,2019-02-15T23:59:59Z,9917.49,5461.14,1.237024004242807,0.449342
1550289599999,2019-02-16T03:59:59Z,9943.65,5461.14,1.237024004242807,0.450791
1550303999999,2019-02-16T07:59:59Z,9935.57,5461.14,1.237024004242807,0.450344
1550318399999,2019-02-16T11:59:59Z,9946.6,5461.14,1.237024004242807,0.450954
1550332799999,2019-02-16T15:59:59Z,9957.0,5461.14,1.237024004242807,0.451527
1550347199999,2019-02-16T19:59:59Z,9955.47,5461.14,1.237024004242807,0.451443
1550361599999,2019-02-16T23:59:59Z,9937.2,5461.14,1.237024004242807,0.450435
1550375999999,2019-02-17T03:59:59Z,9950.49,5461.14,1.237024004242807,0.451168
1550390399999,2019-02-17T07:59:59Z,9965.46,5461.14,1.237024004242807,0.451993
1550404799999,2019-02-17T11:59:59Z,9943.78,5461.14,1.237024004242807,0.450798
1550419199999,2019-02-17T15:59:59Z,9942.16,5461.14,1.237024004242807,0.450709
1550433599999,2019-02-17T19:59:59Z,9942.14,5461.14,1.237024004242807,0.450707
1550447999999,2019-02-17T23:59:59Z,9998.03,5461.14,1.237024004242807,0.453778
1550462399999,2019-02-18T03:59:59Z,10081.01,5461.14,1.237024004242807,0.458274
1550476799999,2019-02-18T07:59:59Z,10077.33,5461.14,1.237024004242807,0.458077
1550491199999,2019-02-18T11:59:59Z,10094.26,5461.14,1.237024004242807,0.458985
1550505599999,2019-02-18T15:59:59Z,10190.76,5461.14,1.237024004242807,0.464108
1550519999999,2019-02-18T19:59:59Z,10279.35,5461.14,1.237024004242807,0.468727
1550534399999,2019-02-18T23:59:59Z,10283.81,5461.14,1.237024004242807,0.468957
1550548799999,2019-02-19T03:59:59Z,10267.06,5461.14,1.237024004242807,0.468091
1550563199999,2019-02-19T07:59:59Z,10305.34,5461.14,1.237024004242807,0.470067
1550577599999,2019-02-19T11:59:59Z,10284.1,5461.14,1.237024004242807,0.468972
1550591999999,2019-02-19T15:59:59Z,10374.42,5461.14,1.237024004242807,0.473595
1550606399999,2019-02-19T19:59:59Z,10368.68,5461.14,1.237024004242807,0.473304
1550620799999,2019-02-19T23:59:59Z,10295.17,5461.14,1.237024004242807,0.469543
1550635199999,2019-02-20T03:59:59Z,10300.57,5461.14,1.237024004242807,0.469821
1550649599999,2019-02-20T07:59:59Z,10302.13,5461.14,1.237024004242807,0.469901
1550663999999,2019-02-20T11:59:59Z,10359.73,5461.14,1.237024004242807,0.472849
1550678399999,2019-02-20T15:59:59Z,10332.43,5461.14,1.237024004242807,0.471456
1550692799999,2019-02-20T19:59:59Z,10354.81,5461.14,1.237024004242807,0.472598
1550707199999,2019-02-20T23:59:59Z,10371.81,5461.14,1.237024004242807,0.473463
1550721599999,2019-02-21T03:59:59Z,10370.2,5461.14,1.237024004242807,0.473381
1550735999999,2019-02-21T07:59:59Z,10365.56,5461.14,1.237024004242807,0.473145
1550750399999,2019-02-21T11:59:59Z,10324.02,5461.14,1.237024004242807,0.471026
1550764799999,2019-02-21T15:59:59Z,10322.64,5461.14,1.237024004242807,0.470955
1550779199999,2019-02-21T19:59:59Z,10317.63,5461.14,1.237024004242807,0.470698
1550793599999,2019-02-21T23:59:59Z,10331.69,5461.14,1.237024004242807,0.471418
1550807999999,2019-02-22T03:59:59Z,10351.14,5461.14,1.237024004242807,0.472411
1550822399999,2019-02-22T07:59:59Z,10335.02,5461.14,1.237024004242807,0.471588
1550836799999,2019-02-22T11:59:59Z,10358.46,5461.14,1.237024004242807,0.472784
1550851199999,2019-02-22T15:59:59Z,10352.95,5461.14,1.237024004242807,0.472504
1550865599999,2019-02-22T19:59:59Z,10366.38,5461.14,1.237024004242807,0.473187
1550879999999,2019-02-22T23:59:59Z,10362.23,5461.14,1.237024004242807,0.472976
1550894399999,2019-02-23T03:59:59Z,10371.88,5461.14,1.237024004242807,0.473466
1550908799999,2019-02-23T07:59:59Z,10347.05,5461.14,1.237024004242807,0.472203
1550923199999,2019-02-23T11:59:59Z,10353.86,5461.14,1.237024004242807,0.47255
1550937599999,2019-02-23T15:59:59Z,10337.48,5461.14,1.237024004242807,0.471714
1550951999999,2019-02-23T19:59:59Z,10533.42,5461.14,1.237024004242807,0.481542
1550966399999,2019-02-23T23:59:59Z,10554.91,5461.14,1.237024004242807,0.482597
1550980799999,2019-02-24T03:59:59Z,10619.16,5461.14,1.237024004242807,0.485727
1550995199999,2019-02-24T07:59:59Z,10616.0,5461.14,1.237024004242807,0.485574
1551009599999,2019-02-24T11:59:59Z,10588.21,5461.14,1.237024004242807,0.484224
1551023999999,2019-02-24T15:59:59Z,10135.42,5461.14,1.237024004242807,0.461183
1551038399999,2019-02-24T19:59:59Z,10127.7,10127.7,0.0,0.0
1551052799999,2019-02-24T23:59:59Z,10127.7,10127.7,0.0,0.0
1551067199999,2019-02-25T03:59:59Z,10127.7,10127.7,0.0,0.0
1551081599999,2019-02-25T07:59:59Z,10127.7,10127.7,0.0,0.0
1551095999999,2019-02-25T11:59:59Z,10127.7,10127.7,0.0,0.0
1551110399999,2019-02-25T15:59:59Z,10127.7,10127.7,0.0,0.0
1551124799999,2019-02-25T19:59:59Z,10127.7,10127.7,0.0,0.0
1551139199999,2019-02-25T23:59:59Z,10127.7,10127.7,0.0,0.0
1551153599999,2019-02-26T03:59:59Z,10127.7,10127.7,0.0,0.0
1551167999999,2019-02-26T07:59:59Z,10127.7,10127.7,0.0,0.0
1551182399999,2019-02-26T11:59:59Z,10127.7,10127.7,0.0,0.0
1551196799999,2019-02-26T15:59:59Z,10127.7,10127.7,0.0,0.0
1551211199999,2019-02-26T19:59:59Z,10127.7,10127.7,0.0,0.0
